id,date,user,pc,activity,hour,dayofweek,activity_binary,activity_code
{U2G7-L9YT49HE-6525JFWT},2011-02-16 09:51:54,JCR0172,PC-6713,Connect,9,2,1,3
{K3R3-C3MC71YF-2488RIQV},2010-04-24 11:24:43,JCR0172,PC-6713,Connect,11,5,1,3
{Z4E8-V1QQ69DL-7721ZTUE},2011-01-03 14:18:43,JCR0172,PC-6713,Connect,14,0,1,3
{I8J7-L8WD87PG-2901JDTT},2010-07-02 15:30:22,MDM0625,PC-4984,Connect,15,4,1,3
{F1M0-S0VN97GB-3740KSYM},2010-12-03 14:16:25,MDM0625,PC-4984,Connect,14,4,1,3
{J8N4-J2HT95PS-3061VWII},2011-03-31 11:23:39,MDM0625,PC-4984,Connect,11,3,1,3
{N0Y4-P2RF15NP-3257YBJT},2010-01-13 11:46:14,DLM0051,PC-0166,Connect,11,2,1,3
{B6P9-N1MA50PV-4450LDMF},2011-05-16 09:24:02,DLM0051,PC-0166,Connect,9,0,1,3
{L1O3-V6WS65UB-2334QSZQ},2010-12-20 10:20:23,DLM0051,PC-0166,Connect,10,0,1,3
{W9S5-Y4PF15RX-4906VXRW},2010-09-26 09:14:12,HSB0196,PC-8001,Connect,9,6,1,3
{S5Z1-Q5NR56EQ-3995IQBC},2010-03-11 10:07:09,HSB0196,PC-8001,Connect,10,3,1,3
{Y2M3-S3HZ88XR-6617PVZX},2010-03-04 11:27:22,HSB0196,PC-8001,Connect,11,3,1,3
{R6G4-G1AT15CA-1521QKFE},2010-06-18 16:20:07,QRM0739,PC-7343,Connect,16,4,1,3
{G5W6-V7XE54EN-2727GFVA},2010-11-15 10:01:16,QRM0739,PC-7343,Connect,10,0,1,3
{L5J0-W9AM48RE-1557XEFL},2010-05-12 14:53:36,QRM0739,PC-7343,Connect,14,2,1,3
{L9S0-N7UU21XN-6919MLGT},2011-04-06 09:04:10,HCS0003,PC-3054,Connect,9,2,1,3
{M4S9-Y1JS98MK-8855ROVQ},2010-11-04 13:21:46,HCS0003,PC-3054,Connect,13,3,1,3
{V8W8-D5HB31QW-6622FSCG},2010-12-01 14:04:38,HCS0003,PC-3054,Connect,14,2,1,3
